canonical_smiles,label,source
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0,btk_actives
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1,btk_actives
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCOC)cc23)c1,0,btk_actives
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,btk_actives
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,0,btk_actives
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,0,btk_actives
COc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1OC,1,btk_actives
Cc1cc(Nc2cc(N3CCN(CCO)CC3)nc(Nc3ccc(N)cc3)n2)ccn1,0,btk_actives
Cn1cc(-c2cnc3[nH]ccc3n2)c(-c2ccc(F)cc2)n1,1,btk_actives
Nc1ncnc2[nH]cnc12,1,btk_actives
Cc1ncc(-c2ccc(F)cc2)c(-c2ccc3[nH]ncc3c2)n1,1,btk_actives
CC(C)(C)c1nc(-c2cccnc2)c(-c2ccncc2)[nH]1,1,btk_actives
CN1CCN(c2ccc(Nc3ncnc4[nH]ccc34)cc2)CC1,0,btk_actives
Clc1ccc(-c2nnc3c(-c4ccncc4)cccn23)cc1,1,btk_actives
Fc1ccc(-c2nc3ccccc3[nH]2)cc1,0,btk_actives
COc1ccc(-c2cnc3ccccc3n2)cc1,1,btk_actives
O=C(Nc1ccc(-c2ccncc2)cc1)c1cccnc1,1,btk_actives
CCn1c(=O)c2c(ncn2C)n(C)c1=O,1,btk_actives
CN(C)c1ccc(-c2nc(N)nc3ccccc23)cc1,1,btk_actives
Cc1cc(N)c(-c2cnc(N)nc2)cc1F,0,btk_actives
Nc1nc(-c2ccc(Cl)cc2)nc2[nH]ncc12,1,btk_actives
CCOc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,0,btk_actives
Nc1cc(-c2ccc(NC(=O)C3CC3)cc2)nc(N)n1,1,btk_actives
CC(=O)Nc1ccc(-c2ncc(C(N)=O)s2)cc1,0,btk_actives
COc1ccc(Nc2ncnc3[nH]ccc23)cc1,0,btk_actives
CC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)CC1,0,btk_actives
Clc1ccc(Nc2ncnc3ccncc23)cc1,1,btk_actives
CC(C)N1CCN(c2cc(N)ncn2)CC1,0,btk_actives
Nc1nc(-c2cccnc2)nc2[nH]ccc12,1,btk_actives
O=C(Nc1ccccc1)Nc1cccc(-c2ccncc2)c1,1,btk_actives
COc1ccccc1Nc1ncc2ncn(C)c2n1,1,btk_actives
Fc1cccc(Nc2nccc(-c3ccncc3)n2)c1,1,btk_actives
Cc1ccc(-c2nc(N)nc(N3CCOCC3)n2)cc1,0,btk_actives
COc1cc(N)c(-c2nccc(N3CCOCC3)n2)cn1,1,btk_actives
CC(C)Oc1ccc(-c2nc(N)ncc2-c2ccncc2)cc1,1,btk_actives
Cn1ncc2c(Nc3ccc(F)cc3Cl)ncnc21,1,btk_actives
Clc1ccc(N2CCN(c3nccs3)CC2)cc1,1,btk_actives
O=C(c1ccncc1)N1CCN(c2ccccc2)CC1,0,btk_actives
Cc1cc(Nc2ncccn2)cc(-c2ccncc2)c1,0,btk_actives
Nc1ccc(-c2nc3ccccc3s2)cc1,1,btk_actives
CC(=O)Oc1ccccc1C(=O)O,0,decoy
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0,decoy
CC(=O)Nc1ccc(O)cc1,0,decoy
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0,decoy
O=C(O)c1ccccc1O,0,decoy
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0,decoy
CCN(CC)CCNC(=O)c1ccc(N)cc1,0,decoy
Oc1ccc(Cc2ccc(O)cc2)cc1,0,decoy
CN(C)c1ccc(S(=O)(=O)Nc2nccs2)cc1,0,decoy
CC(C)(C)NCC(O)COc1ccc(CC(N)=O)cc1,0,decoy
CN(C)CCCC1(c2ccccc2)OCc2cc(C#N)ccc21,0,decoy
Nc1ccc(NC(=O)c2ccc(Cl)cc2)cc1,0,decoy
Cc1nc(N)nc(N)n1,0,decoy
NCCc1ccc(O)c(O)c1,0,decoy
CC(N)Cc1ccccc1,0,decoy
COc1ccccc1OC,0,decoy
OCC1OC(O)C(O)C(O)C1O,0,decoy
CCCCCCCC(=O)O,0,decoy
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0,decoy
CN1CCC23C(O)C=CC2[C@H]1Cc1ccc(O)c2c1C3O2,0,decoy
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0,decoy
COc1cc2[nH]cc(CC(N)C(=O)O)c2cc1OC,0,decoy
NCCc1ccc(OCC(O)CO)cc1,0,decoy
COc1cc2cc(C(=O)Nc3ccccc3)c(=O)oc2cc1OC,0,decoy
CC(C)NCC(O)COc1cccc2ccccc12,0,decoy
CCCCNC(=S)Nc1ccccc1,0,decoy
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0,decoy
Cc1cc(=O)oc2ccccc12,0,decoy
CC(=O)c1ccc(N)cc1,0,decoy
O=C(Nc1ccccc1)Nc1ccccc1,0,decoy
Cc1cc(N2CCOCC2)ncn1,0,decoy
O=c1ccc2ccc(O)cc2o1,0,decoy
CC(=O)Oc1cc(O)cc(C=CC(=O)O)c1,0,decoy
CCOC(=O)c1cccnc1,0,decoy
COc1ccc(CNC(C)C)cc1,0,decoy
O=C(O)c1ccc2ccccc2c1,0,decoy
CN1CC=C(c2ccccc2)CC1,0,decoy
COc1cc(C=CC(=O)O)ccc1O,0,decoy
N#Cc1ccc(C(N)=O)cc1,0,decoy
CC(=O)c1ccc(S(N)(=O)=O)cc1,0,decoy
O=C(O)c1ccc(O)c(O)c1,0,decoy
CCN(CC)C(=S)SSC(=S)N(CC)CC,0,decoy
CC(=O)c1ccc(C)cc1,0,decoy
Cc1ccc(O)c(C=O)c1,0,decoy
CCc1ccc(N)cc1,0,decoy
CC(=O)Nc1ccccc1,0,decoy
O=c1[nH]c(=O)[nH]c(=O)[nH]1,0,decoy
Cc1ccccc1N,0,decoy
OCc1ccccc1,0,decoy
Cc1[nH]ccc1C=O,0,decoy
Nc1ccc(S(N)(=O)=O)cc1,0,decoy
O=C(O)Cc1ccccc1,0,decoy
COc1ccccc1C=O,0,decoy
Cc1cccc(C(=O)O)c1,0,decoy
CC(O)c1ccccc1,0,decoy
O=C(O)c1ccccc1O,0,decoy
Cc1ccncc1,0,decoy
NC(=O)c1cccnc1,0,decoy
CN(C)c1ccccc1,0,decoy
Nc1ccccn1,0,decoy
OCCOc1ccccc1,0,decoy
CCC(=O)Nc1ccccc1,0,decoy
CCCCC(=O)Nc1ccccc1,0,decoy
NCCc1ccccc1,0,decoy
OCc1ccc(O)cc1,0,decoy
CC(=O)Oc1ccccc1,0,decoy
Nc1ccnc(N)n1,0,decoy
CC(C)c1ccccc1O,0,decoy
Nc1cc(=O)[nH]cn1,0,decoy
O=C(O)c1ccccc1,0,decoy
COc1ccccc1O,0,decoy
O=C(O)c1cccnc1,0,decoy
Cc1cn(C)nc1C,0,decoy
Oc1ccccn1,0,decoy
CNC(=O)c1ccncc1,0,decoy
CCOc1ccccc1,0,decoy
CC(=O)NCc1ccccc1,0,decoy
Cc1ccc(N(C)C)cc1,0,decoy
Nc1ccc(C(=O)O)cc1,0,decoy
O=C1C=CC(=O)NC1,0,decoy
NCCc1ccc(O)cc1,0,decoy
Cc1cc(=O)[nH]c(=S)[nH]1,0,decoy
O=C(O)CC(=O)O,0,decoy
CN1CCN(c2ccccn2)CC1,0,decoy
Cc1nccn1C,0,decoy
NCc1ccc(O)cc1,0,decoy
CC(=O)Nc1ccc(O)cc1,0,decoy
OCCN1CCOCC1,0,decoy
CNc1ccccn1,0,decoy
Nc1cccc(C(F)(F)F)n1,0,decoy
O=C(O)c1cccc(O)c1,0,decoy
